,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
273,LP001892,1.0,0.0,0.0,1.0,0.0,2833,1857.0,126.0,360.0,1.0,0,Y
274,LP001894,1.0,1.0,0.0,1.0,0.0,2620,2223.0,150.0,360.0,1.0,2,Y
275,LP001896,1.0,1.0,0.0,1.0,0.0,3900,0.0,90.0,360.0,1.0,2,Y
276,LP001900,1.0,1.0,0.0,1.0,0.0,2750,1842.0,115.0,360.0,1.0,2,Y
277,LP001903,1.0,1.0,0.0,1.0,0.0,3993,3274.0,207.0,360.0,1.0,2,Y
278,LP001904,1.0,1.0,0.0,1.0,0.0,3103,1300.0,80.0,360.0,1.0,1,Y
279,LP001907,1.0,1.0,0.0,1.0,0.0,14583,0.0,436.0,360.0,1.0,2,Y
280,LP001908,0.0,1.0,0.0,0.0,0.0,4100,0.0,124.0,360.0,,0,Y
281,LP001910,1.0,0.0,0.0,0.0,1.0,4053,2426.0,158.0,360.0,0.0,1,N
282,LP001914,1.0,1.0,0.0,1.0,0.0,3927,800.0,112.0,360.0,1.0,2,Y
283,LP001915,1.0,1.0,0.0,1.0,0.0,2301,985.7999877999998,78.0,180.0,1.0,1,Y
284,LP001917,0.0,0.0,0.0,1.0,0.0,1811,1666.0,54.0,360.0,1.0,1,Y
285,LP001922,1.0,1.0,0.0,1.0,0.0,20667,0.0,,360.0,1.0,0,N
286,LP001924,1.0,0.0,0.0,1.0,0.0,3158,3053.0,89.0,360.0,1.0,0,Y
287,LP001925,0.0,0.0,0.0,1.0,1.0,2600,1717.0,99.0,300.0,1.0,2,N
288,LP001926,1.0,1.0,0.0,1.0,0.0,3704,2000.0,120.0,360.0,1.0,0,Y
289,LP001931,0.0,0.0,0.0,1.0,0.0,4124,0.0,115.0,360.0,1.0,2,Y
290,LP001935,1.0,0.0,0.0,1.0,0.0,9508,0.0,187.0,360.0,1.0,0,Y
291,LP001936,1.0,1.0,0.0,1.0,0.0,3075,2416.0,139.0,360.0,1.0,0,Y
292,LP001938,1.0,1.0,0.0,1.0,0.0,4400,0.0,127.0,360.0,0.0,2,N
293,LP001940,1.0,1.0,0.0,1.0,0.0,3153,1560.0,134.0,360.0,1.0,1,Y
294,LP001945,0.0,0.0,0.0,1.0,0.0,5417,0.0,143.0,480.0,0.0,1,N
295,LP001947,1.0,1.0,0.0,1.0,0.0,2383,3334.0,172.0,360.0,1.0,2,Y
296,LP001949,1.0,1.0,3.0,1.0,0.0,4416,1250.0,110.0,360.0,1.0,1,Y
297,LP001953,1.0,1.0,0.0,1.0,0.0,6875,0.0,200.0,360.0,1.0,2,Y
298,LP001954,0.0,1.0,0.0,1.0,0.0,4666,0.0,135.0,360.0,1.0,1,Y
299,LP001955,0.0,0.0,0.0,1.0,0.0,5000,2541.0,151.0,480.0,1.0,0,N
300,LP001963,1.0,1.0,0.0,1.0,0.0,2014,2925.0,113.0,360.0,1.0,1,N
301,LP001964,1.0,1.0,0.0,0.0,0.0,1800,2934.0,93.0,360.0,0.0,1,N
302,LP001972,1.0,1.0,0.0,0.0,0.0,2875,1750.0,105.0,360.0,1.0,2,Y
303,LP001974,0.0,0.0,0.0,1.0,0.0,5000,0.0,132.0,360.0,1.0,0,Y
304,LP001977,1.0,1.0,0.0,1.0,0.0,1625,1803.0,96.0,360.0,1.0,1,Y
305,LP001978,1.0,0.0,0.0,1.0,0.0,4000,2500.0,140.0,360.0,1.0,0,Y
306,LP001990,1.0,0.0,0.0,0.0,0.0,2000,0.0,,360.0,1.0,1,N
307,LP001993,0.0,0.0,0.0,1.0,0.0,3762,1666.0,135.0,360.0,1.0,0,Y
308,LP001994,0.0,0.0,0.0,1.0,0.0,2400,1863.0,104.0,360.0,0.0,1,N
309,LP001996,1.0,0.0,0.0,1.0,0.0,20233,0.0,480.0,360.0,1.0,0,N
310,LP001998,1.0,1.0,0.0,0.0,0.0,7667,0.0,185.0,360.0,,0,Y
311,LP002002,0.0,0.0,0.0,1.0,0.0,2917,0.0,84.0,360.0,1.0,2,Y
312,LP002004,1.0,0.0,0.0,0.0,0.0,2927,2405.0,111.0,360.0,1.0,2,Y
313,LP002006,0.0,0.0,0.0,1.0,0.0,2507,0.0,56.0,360.0,1.0,0,Y
314,LP002008,1.0,1.0,0.0,1.0,1.0,5746,0.0,144.0,84.0,,0,Y
315,LP002024,,1.0,0.0,1.0,0.0,2473,1843.0,159.0,360.0,1.0,0,N
316,LP002031,1.0,1.0,0.0,0.0,0.0,3399,1640.0,111.0,180.0,1.0,1,Y
317,LP002035,1.0,1.0,0.0,1.0,0.0,3717,0.0,120.0,360.0,1.0,2,Y
318,LP002036,1.0,1.0,0.0,1.0,0.0,2058,2134.0,88.0,360.0,,1,Y
319,LP002043,0.0,0.0,0.0,1.0,0.0,3541,0.0,112.0,360.0,,2,Y
320,LP002050,1.0,1.0,0.0,1.0,1.0,10000,0.0,155.0,360.0,1.0,0,N
321,LP002051,1.0,1.0,0.0,1.0,0.0,2400,2167.0,115.0,360.0,1.0,2,Y
322,LP002053,1.0,1.0,3.0,1.0,0.0,4342,189.0,124.0,360.0,1.0,2,Y
323,LP002054,1.0,1.0,0.0,0.0,0.0,3601,1590.0,,360.0,1.0,0,Y
324,LP002055,0.0,0.0,0.0,1.0,0.0,3166,2985.0,132.0,360.0,,0,Y
325,LP002065,1.0,1.0,3.0,1.0,0.0,15000,0.0,300.0,360.0,1.0,0,Y
326,LP002067,1.0,1.0,0.0,1.0,1.0,8666,4983.0,376.0,360.0,0.0,0,N
327,LP002068,1.0,0.0,0.0,1.0,0.0,4917,0.0,130.0,360.0,0.0,0,Y
328,LP002082,1.0,1.0,0.0,1.0,1.0,5818,2160.0,184.0,360.0,1.0,2,Y
329,LP002086,0.0,1.0,0.0,1.0,0.0,4333,2451.0,110.0,360.0,1.0,1,N
330,LP002087,0.0,0.0,0.0,1.0,0.0,2500,0.0,67.0,360.0,1.0,1,Y
331,LP002097,1.0,0.0,0.0,1.0,0.0,4384,1793.0,117.0,360.0,1.0,1,Y
332,LP002098,1.0,0.0,0.0,1.0,0.0,2935,0.0,98.0,360.0,1.0,2,Y
333,LP002100,1.0,0.0,0.0,1.0,0.0,2833,0.0,71.0,360.0,1.0,1,Y
334,LP002101,1.0,1.0,0.0,1.0,0.0,63337,0.0,490.0,180.0,1.0,1,Y
335,LP002103,,1.0,0.0,1.0,1.0,9833,1833.0,182.0,180.0,1.0,1,Y
336,LP002106,1.0,1.0,0.0,1.0,1.0,5503,4490.0,70.0,,1.0,2,Y
337,LP002110,1.0,1.0,0.0,1.0,0.0,5250,688.0,160.0,360.0,1.0,0,Y
338,LP002112,1.0,1.0,0.0,1.0,1.0,2500,4600.0,176.0,360.0,1.0,0,Y
339,LP002113,0.0,0.0,3.0,0.0,0.0,1830,0.0,,360.0,0.0,1,N
340,LP002114,0.0,0.0,0.0,1.0,0.0,4160,0.0,71.0,360.0,1.0,2,Y
341,LP002115,1.0,1.0,3.0,0.0,0.0,2647,1587.0,173.0,360.0,1.0,0,N
342,LP002116,0.0,0.0,0.0,1.0,0.0,2378,0.0,46.0,360.0,1.0,0,N
343,LP002119,1.0,1.0,0.0,0.0,0.0,4554,1229.0,158.0,360.0,1.0,1,Y
344,LP002126,1.0,1.0,3.0,0.0,0.0,3173,0.0,74.0,360.0,1.0,2,Y
345,LP002128,1.0,1.0,0.0,1.0,0.0,2583,2330.0,125.0,360.0,1.0,0,Y
346,LP002129,1.0,1.0,0.0,1.0,0.0,2499,2458.0,160.0,360.0,1.0,2,Y
347,LP002130,1.0,1.0,0.0,0.0,0.0,3523,3230.0,152.0,360.0,0.0,0,N
348,LP002131,1.0,1.0,0.0,0.0,0.0,3083,2168.0,126.0,360.0,1.0,1,Y
349,LP002137,1.0,1.0,0.0,1.0,0.0,6333,4583.0,259.0,360.0,,2,Y
350,LP002138,1.0,1.0,0.0,1.0,0.0,2625,6250.0,187.0,360.0,1.0,0,Y
351,LP002139,1.0,1.0,0.0,1.0,0.0,9083,0.0,228.0,360.0,1.0,2,Y
352,LP002140,1.0,0.0,0.0,1.0,0.0,8750,4167.0,308.0,360.0,1.0,0,N
353,LP002141,1.0,1.0,3.0,1.0,0.0,2666,2083.0,95.0,360.0,1.0,0,Y
354,LP002142,0.0,1.0,0.0,1.0,1.0,5500,0.0,105.0,360.0,0.0,0,N
355,LP002143,0.0,1.0,0.0,1.0,0.0,2423,505.0,130.0,360.0,1.0,2,Y
356,LP002144,0.0,0.0,0.0,1.0,0.0,3813,0.0,116.0,180.0,1.0,1,Y
357,LP002149,1.0,1.0,0.0,1.0,0.0,8333,3167.0,165.0,360.0,1.0,0,Y
358,LP002151,1.0,1.0,0.0,1.0,0.0,3875,0.0,67.0,360.0,1.0,1,N
359,LP002158,1.0,1.0,0.0,0.0,0.0,3000,1666.0,100.0,480.0,0.0,1,N
360,LP002160,1.0,1.0,3.0,1.0,0.0,5167,3167.0,200.0,360.0,1.0,2,Y
361,LP002161,0.0,0.0,0.0,1.0,0.0,4723,0.0,81.0,360.0,1.0,2,N
362,LP002170,1.0,1.0,0.0,1.0,0.0,5000,3667.0,236.0,360.0,1.0,2,Y
363,LP002175,1.0,1.0,0.0,1.0,0.0,4750,2333.0,130.0,360.0,1.0,1,Y
364,LP002178,1.0,1.0,0.0,1.0,0.0,3013,3033.0,95.0,300.0,,1,Y
365,LP002180,1.0,0.0,0.0,1.0,1.0,6822,0.0,141.0,360.0,1.0,0,Y
366,LP002181,1.0,0.0,0.0,0.0,0.0,6216,0.0,133.0,360.0,1.0,0,N
367,LP002187,1.0,0.0,0.0,1.0,0.0,2500,0.0,96.0,480.0,1.0,2,N
368,LP002188,1.0,0.0,0.0,1.0,0.0,5124,0.0,124.0,,0.0,0,N
369,LP002190,1.0,1.0,0.0,1.0,0.0,6325,0.0,175.0,360.0,1.0,2,Y
370,LP002191,1.0,1.0,0.0,1.0,0.0,19730,5266.0,570.0,360.0,1.0,0,N
371,LP002194,0.0,0.0,0.0,1.0,1.0,15759,0.0,55.0,360.0,1.0,2,Y
372,LP002197,1.0,1.0,0.0,1.0,0.0,5185,0.0,155.0,360.0,1.0,2,Y
373,LP002201,1.0,1.0,0.0,1.0,1.0,9323,7873.0,380.0,300.0,1.0,0,Y
374,LP002205,1.0,0.0,0.0,1.0,0.0,3062,1987.0,111.0,180.0,0.0,1,N
375,LP002209,0.0,0.0,0.0,1.0,0.0,2764,1459.0,110.0,360.0,1.0,1,Y
376,LP002211,1.0,1.0,0.0,1.0,0.0,4817,923.0,120.0,180.0,1.0,1,Y
377,LP002219,1.0,1.0,3.0,1.0,0.0,8750,4996.0,130.0,360.0,1.0,0,Y
378,LP002223,1.0,1.0,0.0,1.0,0.0,4310,0.0,130.0,360.0,,2,Y
379,LP002224,1.0,0.0,0.0,1.0,0.0,3069,0.0,71.0,480.0,1.0,1,N
380,LP002225,1.0,1.0,0.0,1.0,0.0,5391,0.0,130.0,360.0,1.0,1,Y
381,LP002226,1.0,1.0,0.0,1.0,0.0,3333,2500.0,128.0,360.0,1.0,2,Y
382,LP002229,1.0,0.0,0.0,1.0,0.0,5941,4232.0,296.0,360.0,1.0,2,Y
383,LP002231,0.0,0.0,0.0,1.0,0.0,6000,0.0,156.0,360.0,1.0,1,Y
384,LP002234,1.0,0.0,0.0,1.0,1.0,7167,0.0,128.0,360.0,1.0,1,Y
385,LP002236,1.0,1.0,0.0,1.0,0.0,4566,0.0,100.0,360.0,1.0,1,N
386,LP002237,1.0,0.0,0.0,1.0,0.0,3667,0.0,113.0,180.0,1.0,1,Y
387,LP002239,1.0,0.0,0.0,0.0,0.0,2346,1600.0,132.0,360.0,1.0,2,Y
388,LP002243,1.0,1.0,0.0,0.0,0.0,3010,3136.0,,360.0,0.0,1,N
389,LP002244,1.0,1.0,0.0,1.0,0.0,2333,2417.0,136.0,360.0,1.0,1,Y
390,LP002250,1.0,1.0,0.0,1.0,0.0,5488,0.0,125.0,360.0,1.0,0,Y
391,LP002255,1.0,0.0,3.0,1.0,0.0,9167,0.0,185.0,360.0,1.0,0,Y
392,LP002262,1.0,1.0,3.0,1.0,0.0,9504,0.0,275.0,360.0,1.0,0,Y
393,LP002263,1.0,1.0,0.0,1.0,0.0,2583,2115.0,120.0,360.0,,1,Y
394,LP002265,1.0,1.0,0.0,0.0,0.0,1993,1625.0,113.0,180.0,1.0,2,Y
395,LP002266,1.0,1.0,0.0,1.0,0.0,3100,1400.0,113.0,360.0,1.0,1,Y
396,LP002272,1.0,1.0,0.0,1.0,0.0,3276,484.0,135.0,360.0,,2,Y
397,LP002277,0.0,0.0,0.0,1.0,0.0,3180,0.0,71.0,360.0,0.0,1,N
398,LP002281,1.0,1.0,0.0,1.0,0.0,3033,1459.0,95.0,360.0,1.0,1,Y
399,LP002284,1.0,0.0,0.0,0.0,0.0,3902,1666.0,109.0,360.0,1.0,0,Y
400,LP002287,0.0,0.0,0.0,1.0,0.0,1500,1800.0,103.0,360.0,0.0,2,N
401,LP002288,1.0,1.0,0.0,0.0,0.0,2889,0.0,45.0,180.0,0.0,1,N
402,LP002296,1.0,0.0,0.0,0.0,0.0,2755,0.0,65.0,300.0,1.0,0,N
403,LP002297,1.0,0.0,0.0,1.0,0.0,2500,20000.0,103.0,360.0,1.0,2,Y
404,LP002300,0.0,0.0,0.0,0.0,0.0,1963,0.0,53.0,360.0,1.0,2,Y
405,LP002301,0.0,0.0,0.0,1.0,1.0,7441,0.0,194.0,360.0,1.0,0,N
406,LP002305,0.0,0.0,0.0,1.0,0.0,4547,0.0,115.0,360.0,1.0,2,Y
407,LP002308,1.0,1.0,0.0,0.0,0.0,2167,2400.0,115.0,360.0,1.0,1,Y
408,LP002314,0.0,0.0,0.0,0.0,0.0,2213,0.0,66.0,360.0,1.0,0,Y
409,LP002315,1.0,1.0,0.0,1.0,0.0,8300,0.0,152.0,300.0,0.0,2,N
410,LP002317,1.0,1.0,3.0,1.0,0.0,81000,0.0,360.0,360.0,0.0,0,N
411,LP002318,0.0,0.0,0.0,0.0,1.0,3867,0.0,62.0,360.0,1.0,2,N
412,LP002319,1.0,1.0,0.0,1.0,0.0,6256,0.0,160.0,360.0,,1,Y
413,LP002328,1.0,1.0,0.0,0.0,0.0,6096,0.0,218.0,360.0,0.0,0,N
414,LP002332,1.0,1.0,0.0,0.0,0.0,2253,2033.0,110.0,360.0,1.0,0,Y
415,LP002335,0.0,1.0,0.0,0.0,0.0,2149,3237.0,178.0,360.0,0.0,2,N
416,LP002337,0.0,0.0,0.0,1.0,0.0,2995,0.0,60.0,360.0,1.0,1,Y
417,LP002341,0.0,0.0,0.0,1.0,0.0,2600,0.0,160.0,360.0,1.0,1,N
418,LP002342,1.0,1.0,0.0,1.0,1.0,1600,20000.0,239.0,360.0,1.0,1,N
419,LP002345,1.0,1.0,0.0,1.0,0.0,1025,2773.0,112.0,360.0,1.0,0,Y
420,LP002347,1.0,1.0,0.0,1.0,0.0,3246,1417.0,138.0,360.0,1.0,2,Y
421,LP002348,1.0,1.0,0.0,1.0,0.0,5829,0.0,138.0,360.0,1.0,0,Y
422,LP002357,0.0,0.0,0.0,0.0,0.0,2720,0.0,80.0,,0.0,1,N
423,LP002361,1.0,1.0,0.0,1.0,0.0,1820,1719.0,100.0,360.0,1.0,1,Y
424,LP002362,1.0,1.0,0.0,1.0,0.0,7250,1667.0,110.0,,0.0,1,N
425,LP002364,1.0,1.0,0.0,1.0,0.0,14880,0.0,96.0,360.0,1.0,2,Y
426,LP002366,1.0,1.0,0.0,1.0,0.0,2666,4300.0,121.0,360.0,1.0,0,Y
427,LP002367,0.0,0.0,0.0,0.0,0.0,4606,0.0,81.0,360.0,1.0,0,N
428,LP002368,1.0,1.0,0.0,1.0,0.0,5935,0.0,133.0,360.0,1.0,2,Y
429,LP002369,1.0,1.0,0.0,1.0,0.0,2920,16.12000084,87.0,360.0,1.0,0,Y
430,LP002370,1.0,0.0,0.0,0.0,0.0,2717,0.0,60.0,180.0,1.0,1,Y
431,LP002377,0.0,0.0,0.0,1.0,1.0,8624,0.0,150.0,360.0,1.0,2,Y
432,LP002379,1.0,0.0,0.0,1.0,0.0,6500,0.0,105.0,360.0,0.0,0,N
433,LP002386,1.0,0.0,0.0,1.0,0.0,12876,0.0,405.0,360.0,1.0,2,Y
434,LP002387,1.0,1.0,0.0,1.0,0.0,2425,2340.0,143.0,360.0,1.0,2,Y
435,LP002390,1.0,0.0,0.0,1.0,0.0,3750,0.0,100.0,360.0,1.0,1,Y
436,LP002393,0.0,,0.0,1.0,0.0,10047,0.0,,240.0,1.0,2,Y
437,LP002398,1.0,0.0,0.0,1.0,0.0,1926,1851.0,50.0,360.0,1.0,2,Y
438,LP002401,1.0,1.0,0.0,1.0,0.0,2213,1125.0,,360.0,1.0,1,Y
439,LP002403,1.0,0.0,0.0,1.0,1.0,10416,0.0,187.0,360.0,0.0,1,N
440,LP002407,0.0,1.0,0.0,0.0,1.0,7142,0.0,138.0,360.0,1.0,0,Y
441,LP002408,1.0,0.0,0.0,1.0,0.0,3660,5064.0,187.0,360.0,1.0,2,Y
442,LP002409,1.0,1.0,0.0,1.0,0.0,7901,1833.0,180.0,360.0,1.0,0,Y
443,LP002418,1.0,0.0,3.0,0.0,0.0,4707,1993.0,148.0,360.0,1.0,2,Y
444,LP002422,1.0,0.0,0.0,1.0,0.0,37719,0.0,152.0,360.0,1.0,2,Y
445,LP002424,1.0,1.0,0.0,1.0,0.0,7333,8333.0,175.0,300.0,,0,Y
446,LP002429,1.0,1.0,0.0,1.0,1.0,3466,1210.0,130.0,360.0,1.0,0,Y
447,LP002434,1.0,1.0,0.0,0.0,0.0,4652,0.0,110.0,360.0,1.0,0,Y
448,LP002435,1.0,1.0,0.0,1.0,0.0,3539,1376.0,55.0,360.0,1.0,0,N
449,LP002443,1.0,1.0,0.0,1.0,0.0,3340,1710.0,150.0,360.0,0.0,0,N
450,LP002444,1.0,0.0,0.0,0.0,1.0,2769,1542.0,190.0,360.0,,2,N
451,LP002446,1.0,1.0,0.0,0.0,0.0,2309,1255.0,125.0,360.0,0.0,0,N
452,LP002447,1.0,1.0,0.0,0.0,0.0,1958,1456.0,60.0,300.0,,1,Y
453,LP002448,1.0,1.0,0.0,1.0,0.0,3948,1733.0,149.0,360.0,0.0,0,N
454,LP002449,1.0,1.0,0.0,1.0,0.0,2483,2466.0,90.0,180.0,0.0,0,Y
455,LP002453,1.0,0.0,0.0,1.0,1.0,7085,0.0,84.0,360.0,1.0,2,Y
456,LP002455,1.0,1.0,0.0,1.0,0.0,3859,0.0,96.0,360.0,1.0,2,Y
457,LP002459,1.0,1.0,0.0,1.0,0.0,4301,0.0,118.0,360.0,1.0,1,Y
458,LP002467,1.0,1.0,0.0,1.0,0.0,3708,2569.0,173.0,360.0,1.0,1,N
459,LP002472,1.0,0.0,0.0,1.0,0.0,4354,0.0,136.0,360.0,1.0,0,Y
460,LP002473,1.0,1.0,0.0,1.0,0.0,8334,0.0,160.0,360.0,1.0,2,N
461,LP002478,,1.0,0.0,1.0,1.0,2083,4083.0,160.0,360.0,,2,Y
462,LP002484,1.0,1.0,3.0,1.0,0.0,7740,0.0,128.0,180.0,1.0,1,Y
463,LP002487,1.0,1.0,0.0,1.0,0.0,3015,2188.0,153.0,360.0,1.0,0,Y
464,LP002489,0.0,0.0,0.0,0.0,0.0,5191,0.0,132.0,360.0,1.0,2,Y
465,LP002493,1.0,0.0,0.0,1.0,0.0,4166,0.0,98.0,360.0,0.0,2,N
466,LP002494,1.0,0.0,0.0,1.0,0.0,6000,0.0,140.0,360.0,1.0,0,Y
467,LP002500,1.0,1.0,3.0,0.0,0.0,2947,1664.0,70.0,180.0,0.0,1,N
468,LP002501,,1.0,0.0,1.0,0.0,16692,0.0,110.0,360.0,1.0,2,Y
469,LP002502,0.0,1.0,0.0,0.0,0.0,210,2917.0,98.0,360.0,1.0,2,Y
470,LP002505,1.0,1.0,0.0,1.0,0.0,4333,2451.0,110.0,360.0,1.0,1,N
471,LP002515,1.0,1.0,0.0,1.0,1.0,3450,2079.0,162.0,360.0,1.0,2,Y
472,LP002517,1.0,1.0,0.0,0.0,0.0,2653,1500.0,113.0,180.0,0.0,0,N
473,LP002519,1.0,1.0,3.0,1.0,0.0,4691,0.0,100.0,360.0,1.0,2,Y
474,LP002522,0.0,0.0,0.0,1.0,1.0,2500,0.0,93.0,360.0,,1,Y
475,LP002524,1.0,0.0,0.0,1.0,0.0,5532,4648.0,162.0,360.0,1.0,0,Y
476,LP002527,1.0,1.0,0.0,1.0,1.0,16525,1014.0,150.0,360.0,1.0,0,Y
477,LP002529,1.0,1.0,0.0,1.0,0.0,6700,1750.0,230.0,300.0,1.0,2,Y
478,LP002530,,1.0,0.0,1.0,0.0,2873,1872.0,132.0,360.0,0.0,2,N
479,LP002531,1.0,1.0,0.0,1.0,1.0,16667,2250.0,86.0,360.0,1.0,2,Y
480,LP002533,1.0,1.0,0.0,1.0,0.0,2947,1603.0,,360.0,1.0,1,N
481,LP002534,0.0,0.0,0.0,0.0,0.0,4350,0.0,154.0,360.0,1.0,0,Y
482,LP002536,1.0,1.0,3.0,0.0,0.0,3095,0.0,113.0,360.0,1.0,0,Y
483,LP002537,1.0,1.0,0.0,1.0,0.0,2083,3150.0,128.0,360.0,1.0,2,Y
484,LP002541,1.0,1.0,0.0,1.0,0.0,10833,0.0,234.0,360.0,1.0,2,Y
485,LP002543,1.0,1.0,0.0,1.0,0.0,8333,0.0,246.0,360.0,1.0,2,Y
486,LP002544,1.0,1.0,0.0,0.0,0.0,1958,2436.0,131.0,360.0,1.0,0,Y
487,LP002545,1.0,0.0,0.0,1.0,0.0,3547,0.0,80.0,360.0,0.0,0,N
488,LP002547,1.0,1.0,0.0,1.0,0.0,18333,0.0,500.0,360.0,1.0,1,N
489,LP002555,1.0,1.0,0.0,1.0,1.0,4583,2083.0,160.0,360.0,1.0,2,Y
490,LP002556,1.0,0.0,0.0,1.0,0.0,2435,0.0,75.0,360.0,1.0,1,N
491,LP002560,1.0,0.0,0.0,0.0,0.0,2699,2785.0,96.0,360.0,,2,Y
492,LP002562,1.0,1.0,0.0,0.0,0.0,5333,1131.0,186.0,360.0,,1,Y
493,LP002571,1.0,0.0,0.0,0.0,0.0,3691,0.0,110.0,360.0,1.0,0,Y
494,LP002582,0.0,0.0,0.0,0.0,1.0,17263,0.0,225.0,360.0,1.0,2,Y
495,LP002585,1.0,1.0,0.0,1.0,0.0,3597,2157.0,119.0,360.0,0.0,0,N
496,LP002586,0.0,1.0,0.0,1.0,0.0,3326,913.0,105.0,84.0,1.0,2,Y
497,LP002587,1.0,1.0,0.0,0.0,0.0,2600,1700.0,107.0,360.0,1.0,0,Y
498,LP002588,1.0,1.0,0.0,1.0,0.0,4625,2857.0,111.0,12.0,,1,Y
499,LP002600,1.0,1.0,0.0,1.0,1.0,2895,0.0,95.0,360.0,1.0,2,Y
500,LP002602,1.0,0.0,0.0,1.0,0.0,6283,4416.0,209.0,360.0,0.0,0,N
501,LP002603,0.0,0.0,0.0,1.0,0.0,645,3683.0,113.0,480.0,1.0,0,Y
502,LP002606,0.0,0.0,0.0,1.0,0.0,3159,0.0,100.0,360.0,1.0,2,Y
503,LP002615,1.0,1.0,0.0,1.0,0.0,4865,5624.0,208.0,360.0,1.0,2,Y
504,LP002618,1.0,1.0,0.0,0.0,0.0,4050,5302.0,138.0,360.0,,0,N
505,LP002619,1.0,1.0,0.0,0.0,0.0,3814,1483.0,124.0,300.0,1.0,2,Y
506,LP002622,1.0,1.0,0.0,1.0,0.0,3510,4416.0,243.0,360.0,1.0,0,Y
507,LP002624,1.0,1.0,0.0,1.0,0.0,20833,6667.0,480.0,360.0,,1,Y
508,LP002625,,0.0,0.0,1.0,0.0,3583,0.0,96.0,360.0,1.0,1,N
509,LP002626,1.0,1.0,0.0,1.0,1.0,2479,3013.0,188.0,360.0,1.0,1,Y
510,LP002634,0.0,0.0,0.0,1.0,0.0,13262,0.0,40.0,360.0,1.0,1,Y
511,LP002637,1.0,0.0,0.0,0.0,0.0,3598,1287.0,100.0,360.0,1.0,0,N
512,LP002640,1.0,1.0,0.0,1.0,0.0,6065,2004.0,250.0,360.0,1.0,2,Y
513,LP002643,1.0,1.0,0.0,1.0,0.0,3283,2035.0,148.0,360.0,1.0,1,Y
514,LP002648,1.0,1.0,0.0,1.0,0.0,2130,6666.0,70.0,180.0,1.0,2,N
515,LP002652,1.0,0.0,0.0,1.0,0.0,5815,3666.0,311.0,360.0,1.0,0,N
516,LP002659,1.0,1.0,3.0,1.0,0.0,3466,3428.0,150.0,360.0,1.0,0,Y
517,LP002670,0.0,1.0,0.0,1.0,0.0,2031,1632.0,113.0,480.0,1.0,2,Y
518,LP002682,1.0,1.0,0.0,0.0,0.0,3074,1800.0,123.0,360.0,0.0,2,N
519,LP002683,1.0,0.0,0.0,1.0,0.0,4683,1915.0,185.0,360.0,1.0,2,N
520,LP002684,0.0,0.0,0.0,0.0,0.0,3400,0.0,95.0,360.0,1.0,0,N
521,LP002689,1.0,1.0,0.0,0.0,0.0,2192,1742.0,45.0,360.0,1.0,2,Y
522,LP002690,1.0,0.0,0.0,1.0,0.0,2500,0.0,55.0,360.0,1.0,2,Y
523,LP002692,1.0,1.0,3.0,1.0,1.0,5677,1424.0,100.0,360.0,1.0,0,Y
524,LP002693,1.0,1.0,0.0,1.0,1.0,7948,7166.0,480.0,360.0,1.0,0,Y
525,LP002697,1.0,0.0,0.0,1.0,0.0,4680,2087.0,,360.0,1.0,2,N
526,LP002699,1.0,1.0,0.0,1.0,1.0,17500,0.0,400.0,360.0,1.0,0,Y
527,LP002705,1.0,1.0,0.0,1.0,0.0,3775,0.0,110.0,360.0,1.0,2,Y
528,LP002706,1.0,1.0,0.0,0.0,0.0,5285,1430.0,161.0,360.0,0.0,2,Y
529,LP002714,1.0,0.0,0.0,0.0,0.0,2679,1302.0,94.0,360.0,1.0,2,Y
530,LP002716,1.0,0.0,0.0,0.0,0.0,6783,0.0,130.0,360.0,1.0,2,Y
531,LP002717,1.0,1.0,0.0,1.0,0.0,1025,5500.0,216.0,360.0,,0,Y
532,LP002720,1.0,1.0,3.0,1.0,0.0,4281,0.0,100.0,360.0,1.0,1,Y
533,LP002723,1.0,0.0,0.0,1.0,0.0,3588,0.0,110.0,360.0,0.0,0,N
534,LP002729,1.0,0.0,0.0,1.0,0.0,11250,0.0,196.0,360.0,,2,N
535,LP002731,0.0,0.0,0.0,0.0,1.0,18165,0.0,125.0,360.0,1.0,1,Y
536,LP002732,1.0,0.0,0.0,0.0,0.0,2550,2042.0,126.0,360.0,1.0,0,Y
537,LP002734,1.0,1.0,0.0,1.0,0.0,6133,3906.0,324.0,360.0,1.0,1,Y
538,LP002738,1.0,0.0,0.0,1.0,0.0,3617,0.0,107.0,360.0,1.0,2,Y
539,LP002739,1.0,1.0,0.0,0.0,0.0,2917,536.0,66.0,360.0,1.0,0,N
540,LP002740,1.0,1.0,3.0,1.0,0.0,6417,0.0,157.0,180.0,1.0,0,Y
541,LP002741,0.0,1.0,0.0,1.0,0.0,4608,2845.0,140.0,180.0,1.0,2,Y
542,LP002743,0.0,0.0,0.0,1.0,0.0,2138,0.0,99.0,360.0,0.0,2,N
543,LP002753,0.0,0.0,0.0,1.0,0.0,3652,0.0,95.0,360.0,1.0,2,Y
544,LP002755,1.0,1.0,0.0,0.0,0.0,2239,2524.0,128.0,360.0,1.0,1,Y
545,LP002757,0.0,1.0,0.0,0.0,0.0,3017,663.0,102.0,360.0,,2,Y
546,LP002767,1.0,1.0,0.0,1.0,0.0,2768,1950.0,155.0,360.0,1.0,0,Y
